,Territory,CartPriceInCP,totalIncome,percentage
187,Thindar,12715230,2395509288,0.53
188,Thornhold,12964488,2395509288,0.54
189,Thunderstone,8227720,2395509288,0.34
190,Tilbrand,9368122,2395509288,0.39
191,Tilverton,11269599,2395509288,0.47
192,Toreus,20348018,2395509288,0.85
193,Trademeet,18883972,2395509288,0.79
194,Triel,13752334,2395509288,0.57
195,Tyraturos,13211161,2395509288,0.55
196,Uluvin,10995216,2395509288,0.46
197,Urmlaspyr,17194229,2395509288,0.72
198,Vaelan,9136711,2395509288,0.38
199,Valls,7341255,2395509288,0.31
200,Velen,13820536,2395509288,0.58
201,Velprintalar,7398457,2395509288,0.31
202,Wai,7777022,2395509288,0.32
203,Waterdeep,20634348,2395509288,0.86
204,Waymoot,14035728,2395509288,0.59
205,Whalebone Isles,7622789,2395509288,0.32
206,Wyrmspine,14185725,2395509288,0.59
207,Yhaunn,7817144,2395509288,0.33
208,Yuthgalaunt,16889790,2395509288,0.71
209,Zabbasz,17841118,2395509288,0.74
210,Zalazuu,15416836,2395509288,0.64
211,Zazesspur,11653546,2395509288,0.49
